Neighborhood,Total Crimes,Density,Average Income,Longitude,Latitude
Agincourt North,1008,"3,929","30,414",-79.2670669555129,43.8092994689717
Agincourt South-Malvern West,1331,"3,034","31,825",-79.2694091796129,43.7873497009717
Alderwood,460,"2,435","47,709",-79.541160583413,43.6049613952714
Annex,2908,"10,863","112,766",-79.402801513613,43.6693611145715
Banbury-Don Mills,938,"2,775","67,757",-79.348518371513,43.7404098510716
Bathurst Manor,951,"3,377","45,936",-79.454772949213,43.7637786865717
Bay Street Corridor,3564,"14,097","56,526",-79.386177062913,43.6577110290715
Bayview Village,798,"4,195","52,035",-79.379570007313,43.7770996093717
Bayview Woods-Steeles,428,"3,240","47,246",-79.382202148413,43.7948493957717
Bedford Park-Nortown,1135,"4,209","123,077",-79.424499511713,43.7306594848716
Beechborough-Greenbrook,615,"3,614","33,829",-79.478309631313,43.6931114196715
Bendale,2277,"4,011","33,256",-79.2573928833129,43.7596282958716
Birchcliffe-Cliffside,1411,"3,765","54,360",-79.2646026611129,43.6947212219715
Black Creek,2006,"6,282","25,989",-79.521499633713,43.7663612365717
Blake-Jones,425,"8,134","48,511",,
Briar Hill-Belgravia,1117,"7,791","34,768",-79.451248168913,43.6985206671595
Bridle Path-Sunnybrook-York Mills,420,"1,040","308,010",-79.380813598613,43.7273216247716
Broadview North,299,"6,764","44,557",-79.354286193813,43.6893692017158
Brookhaven-Amesbury,829,"5,045","32,483",-79.484649658213,43.7003097534715
Caledonia-Fairbank,328,"6,464","35,112",-79.4548263541301,43.6885681152715
Casa Loma,457,"5,683","165,047",-79.409492492613,43.6807785034715
Centennial Scarborough,311,"2,479","54,045",-79.1472396850129,43.7791213989717
Church-Yonge Corridor,6301,"23,044","53,583",-79.378677368113,43.6602401737153
Clairlea-Birchmount,2163,"3,632","36,232",-79.2836990356129,43.7159881597162
Clanton Park,735,"3,979","51,181",,
Cliffcrest,1014,"2,273","44,718",-79.2329711914129,43.7264213562716
Corso Italia-Davenport,818,"7,478","41,717",-79.450378417913,43.6769905090715
Danforth,1191,"8,554","55,225",-79.385437011713,43.6486892707151
Danforth East York,464,"7,881","51,846",-79.2901299095388,43.6907158290841
Don Valley Village,1285,"6,441","37,379",-79.350166320813,43.7855186467173
Dorset Park,1756,"4,146","31,692",-79.2774581909129,43.7553291327168
Dovercourt-Wallace Emerson-Junction,2450,"9,819","39,740",-79.436866760213,43.6660385131715
Downsview-Roding-CFB,2974,"2,337","34,168",-79.491363525313,43.7289199827164
Dufferin Grove,602,"8,540","40,588",-79.437309265113,43.6551399230715
East End-Danforth,1691,"8,038","54,324",-79.2991104125129,43.6841506958715
Edenbridge-Humber Valley,473,"2,840","101,551",-79.521263122513,43.6699104309715
Eglinton East,1804,"7,051","30,033",,
Elms-Old Rexdale,581,"3,306","32,012",-79.549560546813,43.7242889407163
Englemount-Lawrence,873,"6,466","48,134",-79.438117980913,43.7219200134716
Eringate-Centennial-West Deane,676,"2,171","47,002",-79.577377319313,43.6619110107715
Etobicoke West Mall,450,"6,582","38,255",-79.567718505813,43.6444511413715
Flemingdon Park,1001,"9,026","28,654",-79.3317108151299,43.7163085937162
Forest Hill North,568,"8,054","85,099",-79.427452087413,43.7052192687716
Forest Hill South,360,"4,380","204,521",-79.4160995481301,43.6943092346715
Glenfield-Jane Heights,1981,"5,864","27,984",-79.515037536613,43.7467498777167
Greenwood-Coxwell,885,"8,582","46,206",-79.3234329223129,43.6719512939715
Guildwood,402,"2,673","53,203",,
Henry Farm,472,"6,047","36,359",-79.3408737182129,43.7723007202717
High Park North,1057,"11,726","57,465",-79.464576721113,43.6576690673715
High Park-Swansea,647,"4,893","71,204",-79.471138000413,43.6470413208715
Highland Creek,816,"2,403","40,972",-79.1761398315129,43.7894783020717
Hillcrest Village,687,"3,148","40,442",-79.353462219213,43.8030281066717
Humber Heights-Westmount,521,"3,981","45,615",-79.521263122513,43.6940193176715
Humber Summit,1590,"1,570","30,731",-79.558486938413,43.7601585388716
Humbermede,968,"3,565","29,528",-79.537460327113,43.7428398132716
Humewood-Cedarvale,371,"7,682","65,274",-79.426979064913,43.6894187927715
Ionview,804,"7,031","31,383",-79.2732009881298,43.7362899780716
Islington-City Centre West,2589,"2,712","52,787",-79.542961120613,43.6360816955714
Junction Area,1043,"5,442","49,709",-79.472030639613,43.6690711977154
Keelesdale-Eglinton West,503,"6,467","33,316",-79.469276428213,43.6856918334715
Kennedy Park,1577,"4,770","30,974",-79.2623214721129,43.7258682250716
Kensington-Chinatown,3263,"11,806","37,422",-79.396339416513,43.6533088684715
Kingsview Village-The Westway,1116,"4,356","36,674",-79.549240112313,43.6994400024715
Kingsway South,454,"3,593","144,642",-79.511123657213,43.6543312072715
L'Amoreaux,1570,"6,144","31,826",-79.3122024536129,43.7972602844717
Lambton Baby Point,193,"4,697","76,629",-79.497512817313,43.6593208312715
Lansing-Westgate,643,"3,038","72,371",-79.424201965313,43.7546310427168
Lawrence Park North,445,"6,407","111,730",-79.40641784613,43.7282981872716
Lawrence Park South,468,"4,685","169,203",-79.405738830513,43.7185287475716
Leaside-Bennington,507,"3,596","125,564",-79.367576599113,43.7007102966715
Little Portugal,703,"12,859","45,737",-79.4290313721301,43.6474800109715
Long Branch,557,"4,584","47,384",-79.532722473113,43.5935287475714
Malvern,2024,"4,948","29,573",-79.2208404541129,43.8097686767717
Maple Leaf,459,"4,012","37,108",-79.479782104413,43.7146186828716
Markland Wood,293,"3,614","62,378",-79.569480895913,43.6339111328714
Milliken,1414,"2,830","28,085",-79.2769393921298,43.8227996826717
Morningside,871,"3,041","32,291",-79.2052307128129,43.7825508117717
Moss Park,3609,"14,753","58,915",-79.36799621513,43.6550216677152
Mount Dennis,870,"6,442","30,827",-79.4955215451302,43.6890983581715
Mount Olive-Silverstone-Jamestown,2257,"7,291","26,548",-79.588256835913,43.7472114562716
Mount Pleasant East,413,"5,411","85,340",-79.412826538013,43.6287193298714
Mount Pleasant West,1235,"21,969","57,039",,
New Toronto,841,"3,342","44,101",-79.509246826113,43.6014289855714
Newtonbrook East,1275,"3,926","45,212",-79.406951904213,43.7930412292717
Newtonbrook West,1078,"5,070","34,904",-79.431732177713,43.7881813049717
Niagara,1324,"10,156","70,623",-79.407897949213,43.6428489685715
North Riverdale,514,"6,770","73,253",,
O'Connor-Parkview,970,"3,780","43,907",-79.3067703247129,43.7087211608716
Oakridge,1427,"7,444","26,793",-79.2791213989129,43.6988296508715
Oakwood Village,788,"9,511","39,803",-79.439880371013,43.6888809207157
Old East York,600,"3,997","53,315",,
Palmerston-Little Italy,788,"9,601","58,071",-79.419219970713,43.6595611572715
Parkwoods-Donalda,1377,"4,691","42,516",,
Pelmo Park-Humberlea,692,"2,547","39,003",-79.529266357413,43.7103500366716
Playter Estates-Danforth,709,"8,671","70,831",-79.355247497513,43.6801490783715
Pleasant View,421,"5,273","36,346",-79.3345336914129,43.7881202697717
Princess-Rosethorn,363,"2,138","99,055",-79.545608520513,43.6653099060715
Regent Park,980,"16,880","34,597",-79.360313415513,43.6606903076715
Rexdale-Kipling,694,"4,229","34,418",-79.567199707013,43.7243309071637
Rockcliffe-Smythe,1227,"4,414","34,059",-79.488647460913,43.6752815246715
Roncesvalles,1416,"9,851","50,580",-79.442687988213,43.6442718505715
Rosedale-Moore Park,1628,"4,500","207,903",-79.379371643013,43.6819114685715
Rouge,1940,"1,260","39,556",-79.1740493774129,43.8076591497177
Runnymede-Bloor West Village,535,"6,333","71,888",-79.486686706513,43.6624603271715
Rustic,712,"4,734","31,800",-79.497230529713,43.7124900817716
Scarborough Village,1241,"5,395","32,913",-79.2169189453129,43.7385215759716
South Parkdale,1272,"9,583","35,207",-79.432540893513,43.6378784179714
South Riverdale,1949,"3,136","53,803",,
St.Andrew-Windfields,916,"2,430","100,516",,
Steeles,687,"5,436","31,786",,
Stonegate-Queensway,942,"3,199","64,140",,
Tam O'Shanter-Sullivan,1016,"5,073","34,200",,
Taylor-Massey,853,"15,528","30,430",,
The Beaches,853,"6,058","92,580",,
Thistletown-Beaumond Heights,612,"3,130","32,815",,
Thorncliffe Park,746,"6,787","28,875",,
Trinity-Bellwoods,1217,"9,570","50,694",,
University,1293,"5,395","50,757",,
Victoria Village,594,"3,710","35,786",,
Waterfront Communities-The Island,5674,"8,943","70,600",,
West Hill,2857,"2,856","33,323",,
West Humber-Clairville,4338,"1,117","31,771",,
Westminster-Branson,837,"7,339","32,724",,
Weston,1410,"7,197","32,997",,
Wexford/Maryvale,2350,"2,724","35,047",,
Willowdale East,1867,"10,087","45,326",,
Willowdale West,548,"5,820","44,576",,
Willowridge-Martingrove-Richview,1081,"4,007","44,177",,
Woburn,3158,"4,345","30,878",,
Woodbine Corridor,648,"7,838","55,199",,
Woodbine-Lumsden,434,"6,722","47,710",,
Wychwood,623,"8,541","54,460",,
Yonge-Eglinton,325,"7,162","89,330",,
Yonge-St.Clair,234,"10,708","114,174",,
York University Heights,3141,"2,086","29,958",,
Yorkdale-Glen Park,1571,"2,451","38,527",,
